id,Titre comment,Date de repinse,Reponse ou non,Liste peronnes,Nombre d'etoile
0,encore une commande partiellement...,,True,Showroomprive.com,1
1,Tres decue,26 fevrier 2023,True,Showroomprive.com,1
2,Je n'ai jamais recu ma commande,,True,Showroomprive.com,1
3,Showroomprive c est fini !,,True,Showroomprive.com,1
4,J'ai commande 2 colliers,26 fevrier 2023,True,Showroomprive.com,1
5,Tres decue de la derniere commande.,26 fevrier 2023,True,Showroomprive.com,1
6,Produit achete en Septembre 2022...,,True,Showroomprive.com,1
7,2 commandes de suite passe sur...,26 fevrier 2023,True,Showroomprive.com,1
8,Article recu defectueux,25 fevrier 2023,True,Showroomprive.com,1
9,Produit achete en Septembre 2022...,,True,Showroomprive.com,1
10,Frais de retour Purement scandaleux,,True,Showroomprive.com,1
11,Malheureusement un service colissimo...,24 fevrier 2023,True,Showroomprive.com,1
12,Sur mes 3 dernieres commandes 3...,25 fevrier 2023,True,Showroomprive.com,2
13,delai tres long..qualite decevante,25 fevrier 2023,True,Showroomprive.com,2
14,Commande de trois calecons Calvin klein...,24 fevrier 2023,True,Showroomprive.com,1
15,Commande incomplete,23 fevrier 2023,True,Showroomprive.com,2
16,Je n'ai jamais recu mon colis,26 fevrier 2023,True,Showroomprive.com,1
17,SAV inexistant/ erreurs de produits,,True,Showroomprive.com,1
18,Recu t shirt troue,27 fevrier 2023,True,Showroomprive.com,2
19,"je ne commanderai plus jamais,qualite...",25 fevrier 2023,True,Showroomprive.com,2
20,Je ne suis pas contente,22 fevrier 2023,True,Showroomprive.com,1
21,Showroom annonce de faux Voyages,,True,Showroomprive.com,1
22,tres decue de ma commande chez...,27 fevrier 2023,True,Showroomprive.com,2
23,Commande no278345447 annulee sans raison.,,True,Showroomprive.com,1
24,Sur la photo un tres joli pantalon,25 fevrier 2023,True,Showroomprive.com,1
25,Produits entretien linge,22 fevrier 2023,True,Showroomprive.com,2
26,livree les bons articles au personne...,21 fevrier 2023,True,Showroomprive.com,1
27,Decue,23 fevrier 2023,True,Showroomprive.com,2
28,Bonjour,23 fevrier 2023,True,Showroomprive.com,1
29,Les colis ne sont pas livres dans le...,22 fevrier 2023,True,Showroomprive.com,1
30,Et bien je n'ai pas recu un des article...commande incomplete,27 fevrier 2023,True,Showroomprive.com,1
31,Honteux!,20 fevrier 2023,True,Showroomprive.com,1
32,Une partie de ma commande est annulee...,25 fevrier 2023,True,Showroomprive.com,1
33,Commande du 10 fevrier (A-1478895-1-A)...,,True,Showroomprive.com,1
34,2 articles commandes,24 fevrier 2023,True,Showroomprive.com,2
35,Taille affiche sur le site ne...,27 fevrier 2023,True,Showroomprive.com,2
36,Sur 2 commandes je ne suis pas...,21 fevrier 2023,True,Showroomprive.com,2
37,L'article ne correspondait pas a celui commande,26 fevrier 2023,True,Showroomprive.com,1
38,Un peu decue de ma derniere commande,23 fevrier 2023,True,Showroomprive.com,2
39,Le lieu du relais colis a ete modifie,22 fevrier 2023,True,Showroomprive.com,1
40,Abus envers le client client et tresorerie sur son compte . Ventes fantome,,True,Showroomprive.com,1
41,Infinity ne fonctionne plus sur toutes...,23 fevrier 2023,True,Showroomprive.com,1
42,Pas satisfaite,23 fevrier 2023,True,Showroomprive.com,1
43,Honteux et malhonnete.,,True,Showroomprive.com,1
44,Suite a une erreur d'adresse de...,19 fevrier 2023,True,Showroomprive.com,1
45,Coli non receptionne,19 fevrier 2023,True,Showroomprive.com,1
46,delai de livraison lamentable,20 fevrier 2023,True,Showroomprive.com,2
47,Pas la bonne couleur par rapport a la...,20 fevrier 2023,True,Showroomprive.com,2
48,J ai achete un lot de 3 cadres,20 fevrier 2023,True,Showroomprive.com,1
49,Jai achete un matelas EMMA avec 2...,,True,Showroomprive.com,1
50,Manteaux,18 fevrier 2023,True,Showroomprive.com,1
51,J'ai recu 2 bougies tres bien emballees...,19 fevrier 2023,True,Showroomprive.com,2
52,Absence de confirmation,,True,Showroomprive.com,1
53,Tout mes achats,19 fevrier 2023,True,Showroomprive.com,1
54,Mauvaise experience,19 fevrier 2023,True,Showroomprive.com,1
55,"meuble en vrac, article manquant et notice en turc",19 fevrier 2023,True,Showroomprive.com,1
56,Article avec des defauts et manque des...,19 fevrier 2023,True,Showroomprive.com,2
57,Date de livraison pas respecte !,19 fevrier 2023,True,Showroomprive.com,1
58,Commande livree en retard et dans le...,19 fevrier 2023,True,Showroomprive.com,1
59,Beaucoup de problemes pour la livraison...,17 fevrier 2023,True,Showroomprive.com,1
60,Beaucoup de problemes pour la livraison...,17 fevrier 2023,True,Showroomprive.com,1
61,Extremement decue par ma commande et le manque de reactivite du site,18 fevrier 2023,True,Showroomprive.com,1
62,Aucune senteur tres decu,15 fevrier 2023,True,Showroomprive.com,1
63,La veste en jeans a un bouton casse,18 fevrier 2023,True,Showroomprive.com,1
64,la reception est un peu longue et la...,18 fevrier 2023,True,Showroomprive.com,1
65,La taille ne correspond pas du tout,18 fevrier 2023,True,Showroomprive.com,2
66,Descriptif des articles incomplet,18 fevrier 2023,True,Showroomprive.com,1
67,Decu car aucun imprime et coton!...,18 fevrier 2023,True,Showroomprive.com,2
68,A chaque fois que je commande sur...,17 fevrier 2023,True,Showroomprive.com,1
69,Produits de mauvaise qualite,15 fevrier 2023,True,Showroomprive.com,1
70,Commande incomplete.,12 fevrier 2023,True,Showroomprive.com,1
71,Cela fait plusieurs fois que je ne...,17 fevrier 2023,True,Showroomprive.com,1
72,Pas satisfaite du tout,17 fevrier 2023,True,Showroomprive.com,1
73,Le descriptif des produits n'est pas...,17 fevrier 2023,True,Showroomprive.com,2
74,LA COMMANDE RECUE NE CORRESPOND...,17 fevrier 2023,True,Showroomprive.com,1
75,Nul plus de 8 jours pour avoir une...,,True,Showroomprive.com,1
76,Catastrophique !!,16 fevrier 2023,True,Showroomprive.com,1
77,Cette societe travaille avec un...,,True,Showroomprive.com,1
78,Tres mauvaise livraison. ...,16 fevrier 2023,True,Showroomprive.com,1
79,Commande incomplete,27 janvier 2023,True,Showroomprive.com,1
80,experience catastrophique,16 fevrier 2023,True,Showroomprive.com,1
81,Meuble avec des elements casses,16 fevrier 2023,True,Showroomprive.com,1
82,Service Mediocre,16 fevrier 2023,True,Showroomprive.com,1
83,la boite en bois pour mouchoirs...,15 fevrier 2023,True,Showroomprive.com,2
84,Tres mauvaise qualite !! La livraison a ete vraiment tres tres...,15 fevrier 2023,True,Showroomprive.com,1
85,Bonnet ne correspond pas du tout a la...,15 fevrier 2023,True,Showroomprive.com,1
86,arrive avec beaucoup de retard,15 fevrier 2023,True,Showroomprive.com,1
87,Commande mango,15 fevrier 2023,True,Showroomprive.com,2
88,Trois points relais et je n'ai toujours...,15 fevrier 2023,True,Showroomprive.com,1
89,J'ai passe une commande et je recois juste un morceau,15 fevrier 2023,True,Showroomprive.com,2
90,pas satisfaite du tout !,29 janvier 2023,True,Showroomprive.com,1
91,Bonjour,,True,Showroomprive.com,1
92,Augmentation des frais de...,12 fevrier 2023,True,Showroomprive.com,1
93,m'a livre une valise d'une autre...,12 fevrier 2023,True,Showroomprive.com,1
94,Encore un colis non recu.,12 fevrier 2023,True,Showroomprive.com,2
95,Bonjour,12 fevrier 2023,True,Showroomprive.com,2
96,prix pas correct,12 fevrier 2023,True,Showroomprive.com,1
97,Livraison en retard colis volumineux...,10 fevrier 2023,True,Showroomprive.com,2
98,Je n'ai recu qu'une partie de ma...,12 fevrier 2023,True,Showroomprive.com,2
99,Sur 6 bold un malheureusement un etait...,12 fevrier 2023,True,Showroomprive.com,1
100,Decu sa taille beaucoup trop grand et...,12 fevrier 2023,True,Showroomprive.com,1
101,Pas du tout satisfait !!,12 fevrier 2023,True,Showroomprive.com,1
102,Je n'ai pas recu ce que j'avais commande,10 fevrier 2023,True,Showroomprive.com,1
103,VOLEURS,,True,Showroomprive.com,1
104,Objet non conforme a la photo du site Giovale,11 fevrier 2023,True,Showroomprive.com,1
105,Commande livree partiellement mais je...,11 fevrier 2023,True,Showroomprive.com,1
106,Ma commande aurait du arriver le 6...,11 fevrier 2023,True,Showroomprive.com,1
107,Frais de livraison hors de prix!,11 fevrier 2023,True,Showroomprive.com,1
108,Je suis cliente chez showroom prive...,,True,Showroomprive.com,1
109,taies d'oreillers,06 fevrier 2023,True,Showroomprive.com,2
110,Mon colis est arrive complement...,08 fevrier 2023,True,Showroomprive.com,1
111,Article recu en prix et taille inferieur a celui commande et paye..attends reponse Pour cette commande j'ai recu un...,10 fevrier 2023,True,Showroomprive.com,2
112,Tres joli sac a main mais... impossible...,10 fevrier 2023,True,Showroomprive.com,1
113,livraison 3 jours apres la date prevue...,10 fevrier 2023,True,Showroomprive.com,2
114,J'ai commande une table basse il y...,10 fevrier 2023,True,Showroomprive.com,1
115,Boite en bois d'allumettes,10 fevrier 2023,True,Showroomprive.com,2
116,Le produit recu n'est pas conforme a...,10 fevrier 2023,True,Showroomprive.com,1
117,Les frais de livraison sont une honte...,09 fevrier 2023,True,Showroomprive.com,1
118,Le produit correspondait mais emballage laissant vraiment a desirer !,09 fevrier 2023,True,Showroomprive.com,2
119,Vous avez annule des produits juste...,09 fevrier 2023,True,Showroomprive.com,1
120,SAV a deplorer,,True,Showroomprive.com,1
121,commande minoi design...,09 fevrier 2023,True,Showroomprive.com,2
122,J'ai failli me faire avoir,,True,Showroomprive.com,1
123,Un service desastreux !,,True,Showroomprive.com,1
124,Trop Decue,01 fevrier 2023,True,Showroomprive.com,1
125,Deception sur toute la ligne,03 fevrier 2023,True,Showroomprive.com,1
126,Marchandise non conforme a la commande,06 fevrier 2023,True,Showroomprive.com,1
127,produit endommage,04 fevrier 2023,True,Showroomprive.com,1
128,Montre Hs,04 fevrier 2023,True,Showroomprive.com,1
129,1 etoile car je ne pouvais n'en mettre...,,True,Showroomprive.com,1
130,LIT BED CORNER INCOMPLET,,True,Showroomprive.com,1
131,MAUVAISE EXPERIENCE AVEC ALIZEA,02 fevrier 2023,True,Showroomprive.com,2
132,La description est fausse,03 fevrier 2023,True,Showroomprive.com,1
133,Votre fournisseur c'est debarrasse des...,25 janvier 2023,True,Showroomprive.com,1
134,Envoi d'un produit au lieu de 3,03 fevrier 2023,True,Showroomprive.com,2
135,Commande et Livraison,02 fevrier 2023,True,Showroomprive.com,2
136,La livraison ok mais l'article est de...,03 fevrier 2023,True,Showroomprive.com,2
137,Showroomprive un site d'arnaque,,True,Showroomprive.com,1
138,Mecontentement,11 janvier 2023,True,Showroomprive.com,1
139,Fausse promotion Je commande 2 valises a 50 % je n'en...,,True,Showroomprive.com,1
140,Vraiment decu recu qu'un article sur 2,02 fevrier 2023,True,Showroomprive.com,2
141,Bijoux commande ne ressemble pas du...,09 janvier 2023,True,Showroomprive.com,1
142,Une honte,01 fevrier 2023,True,Showroomprive.com,2
143,Vente meuble avec photos trompeuses,,True,Showroomprive.com,2
144,le produit livre est gris alors qu'il...,02 fevrier 2023,True,Showroomprive.com,1
145,La moitie de ma commande annulee et ce...,02 fevrier 2023,True,Showroomprive.com,1
146,Produit recu casse,27 janvier 2023,True,Showroomprive.com,1
147,je suis toujours en attente de mon colis,13 janvier 2023,True,Showroomprive.com,1
148,J'ai demande un point retrait pres de...,30 janvier 2023,True,Showroomprive.com,2
149,Plus que decevant !,30 janvier 2023,True,Showroomprive.com,1
150,J'ai un doute sur l'origine des...,30 janvier 2023,True,Showroomprive.com,1
151,La commande n'est pas du tout de la...,31 janvier 2023,True,Showroomprive.com,1
152,L'article reconditionne achete,06 janvier 2023,True,Showroomprive.com,1
153,Pack vendu comme un Geberit mais d'une...,31 janvier 2023,True,Showroomprive.com,1
154,J'ai commande sur Showroomprive un...,24 janvier 2023,True,Showroomprive.com,1
155,Mauvaise taille,30 janvier 2023,True,Showroomprive.com,1
156,Vetements de mauvaises qualites.,31 janvier 2023,True,Showroomprive.com,1
157,Le service apres-vente de Showroomprive...,,True,Showroomprive.com,1
158,Une catastrophe,,True,Showroomprive.com,1
159,La couleur ne correspond pas a celle...,03 janvier 2023,True,Showroomprive.com,2
160,Manque 1 article dans ma commande,27 janvier 2023,True,Showroomprive.com,1
161,colis endommage,28 janvier 2023,True,Showroomprive.com,1
162,La qualite du produit est decevante,30 janvier 2023,True,Showroomprive.com,2
163,Colis non recu malgre un avis d'envoi...,30 janvier 2023,True,Showroomprive.com,2
164,un de mes plats en verre commandes est...,28 janvier 2023,True,Showroomprive.com,2
165,Je commande sur une vente adidas le...,28 janvier 2023,True,Showroomprive.com,1
166,Rapidite d'envoi mais erreur dans la...,27 janvier 2023,True,Showroomprive.com,2
167,La paire de basket en taille 42 ne va...,19 janvier 2023,True,Showroomprive.com,1
168,Service Client minable.,,True,Showroomprive.com,1
169,J'avais passe commande pour une montre...,23 janvier 2023,True,Showroomprive.com,2
170,Je suis vraiment decu,27 janvier 2023,True,Showroomprive.com,2
171,Commande non honoree,07 janvier 2023,True,Showroomprive.com,1
172,je suis tres decue de ma commande,27 janvier 2023,True,Showroomprive.com,1
173,A revoir la protection et les accessoires!,27 janvier 2023,True,Showroomprive.com,1
174,Decu des delais de livraison trop long,04 janvier 2023,True,Showroomprive.com,2
175,Mal livre decu,25 janvier 2023,True,Showroomprive.com,1
176,Le prix par rapport a d'autres sites.,29 janvier 2023,True,Showroomprive.com,2
177,Produit defectueux,27 janvier 2023,True,Showroomprive.com,2
178,Livraison partielle inadmissible,28 janvier 2023,True,Showroomprive.com,1
179,decevant,29 janvier 2022,True,Showroomprive.com,1
180,Commande annulee,29 janvier 2023,True,Showroomprive.com,1
181,La couleur de la robe etait jaune...,27 janvier 2023,True,Showroomprive.com,1
182,Service livraison deplorable !,26 janvier 2023,True,Showroomprive.com,2
183,L'une des deux bougie est arrivee...,25 janvier 2023,True,Showroomprive.com,1
184,Livraison defaillante,26 janvier 2023,True,Showroomprive.com,2
185,Articles pas tres solides,25 janvier 2023,True,Showroomprive.com,1
186,J'ai cru faire une bonne affaire en...,28 janvier 2023,True,Showroomprive.com,1
187,J'attends toujours le retour de show...,19 janvier 2023,True,Showroomprive.com,1
188,Tres decu par les derniers articles...,20 decembre 2022,True,Showroomprive.com,1
189,Decue de ma commande Haircare club,25 janvier 2023,True,Showroomprive.com,1
190,Commande incomplete,25 janvier 2023,True,Showroomprive.com,1
191,Le sac achete a ete tasse dans notre...,27 janvier 2023,True,Showroomprive.com,1
192,Livraison disparue en point relai,14 janvier 2023,True,Showroomprive.com,1
193,Article de contre facon.c'est pas...,27 janvier 2023,True,Showroomprive.com,1
194,Je suis decue car un article manquait.,27 janvier 2023,True,Showroomprive.com,2
195,Le produit commande n'a pas ete livre.,27 janvier 2023,True,Showroomprive.com,2
196,Delai long pour la livraison que je n ai pas recu. Le livreur n a pas appele ni sonner. Rien dans la boite aux lettres. Enquete en cours.,27 janvier 2023,True,Showroomprive.com,1
197,Deception sur l'article receptionne,13 janvier 2023,True,Showroomprive.com,1
198,commande jamais recue....,17 janvier 2023,True,Showroomprive.com,1
199,J'ai commande des couteau de marque...,27 janvier 2023,True,Showroomprive.com,1
200,decue au fil du temps..,,True,Showroomprive.com,2
201,Aucune reaction plus d'un mois apres une reclamation!,21 decembre 2022,True,Showroomprive.com,1
202,Tres decue par les articles,24 janvier 2023,True,Showroomprive.com,2
203,Probleme non regle,26 janvier 2023,True,Showroomprive.com,1
204,La livraison,26 janvier 2023,True,Showroomprive.com,2
205,Je n ai pas recu la totalite de ma...,23 janvier 2023,True,Showroomprive.com,1
206,La derniere fois que j'ai achete des...,06 janvier 2023,True,Showroomprive.com,2
207,Remboursement,,True,Showroomprive.com,2
208,J'ai adresse plusieurs mails au service...,21 janvier 2023,True,Showroomprive.com,1
209,Mecontent,10 janvier 2023,True,Showroomprive.com,1
210,Bonjour,25 janvier 2023,True,Showroomprive.com,2
211,Il me manque un article sur les deux...,20 janvier 2023,True,Showroomprive.com,2
212,Commande validee mais recu qu'un...,21 decembre 2022,True,Showroomprive.com,1
213,2 commandes / 2 mois / 2 erreurs !,,True,Showroomprive.com,2
214,Je deconseille fortement ce site !!!,,True,Showroomprive.com,1
215,Inadmissible,,True,Showroomprive.com,1
216,vente d articles non disponibles,,True,Showroomprive.com,1
217,Promesse non tenue,,True,Showroomprive.com,2
218,Decevant,16 janvier 2023,True,Showroomprive.com,1
219,il y avait un article indisponible et...,16 janvier 2023,True,Showroomprive.com,2
220,Deception de l'etat du colis,21 janvier 2023,True,Showroomprive.com,1
221,sac commande minuscule !!!!,23 janvier 2023,True,Showroomprive.com,1
222,Mauvais etiquetage et donc le produit...,21 janvier 2023,True,Showroomprive.com,2
223,Commande de 4 tee shirt et recu que 2,21 janvier 2023,True,Showroomprive.com,1
224,Diffuseur seche cheveux universel,20 janvier 2023,True,Showroomprive.com,2
225,pas satisfait,23 janvier 2023,True,Showroomprive.com,2
226,Arnaque,18 janvier 2023,True,Showroomprive.com,2
227,Produit recu casse (BO),06 janvier 2023,True,Showroomprive.com,2
228,Je viens de recevoir une boucles...,20 janvier 2023,True,Showroomprive.com,1
229,La livraison devait etre faite le 17/1...,16 janvier 2023,True,Showroomprive.com,1
230,Une des boucles d'oreille etait cassee,21 janvier 2023,True,Showroomprive.com,2
231,J'ai fait une reclamation dont je n'ai...,12 janvier 2023,True,Showroomprive.com,1
232,Photo de non contractuelle.,20 janvier 2023,True,Showroomprive.com,1
233,Decue du produit commande pas du tout...,21 janvier 2023,True,Showroomprive.com,1
234,Il me manquait un article.,20 janvier 2023,True,Showroomprive.com,1
235,Chaussures en daim au lieu d' un cuir...,18 janvier 2023,True,Showroomprive.com,2
236,Site vraiment tres tres nul,,True,Showroomprive.com,1
237,achat,04 janvier 2023,True,Showroomprive.com,2
238,Je n'ai toujours pas recu ma commande...,21 janvier 2023,True,Showroomprive.com,1
239,"Decue, qualite mediocre",10 janvier 2023,True,Showroomprive.com,1
240,Cosmetique,19 janvier 2023,True,Showroomprive.com,2
241,J'ai commande 2 articles fin decembre...,,True,Showroomprive.com,1
242,Colis perdu date de livraison prevu le...,18 janvier 2023,True,Showroomprive.com,1
