id,Titre comment,Date de repinse,Reponse ou non,Liste peronnes,Nombre d'etoile
243,vaisselle cassees,20 janvier 2023,True,Showroomprive.com,2
244,retenue sur les retours,,True,Showroomprive.com,2
245,Quelle deception...,,True,Showroomprive.com,1
246,LA LIVRAISON A ETE MODIFIEE PAR LA...,30 decembre 2022,True,Showroomprive.com,1
247,Nouvelle deception...,16 janvier 2023,True,Showroomprive.com,1
248,Table de jardin tres legere de basse...,05 janvier 2023,True,Showroomprive.com,2
249,La commande qui n'arrive pas perdu les...,,True,Showroomprive.com,2
250,J'ai recu ma commande rapidement mais...,17 janvier 2023,True,Showroomprive.com,1
251,Delai d'envoi beaucoup trop long,18 janvier 2023,True,Showroomprive.com,2
252,Colis mal emballe,12 janvier 2023,True,Showroomprive.com,2
253,Les photos de la vente etaient tres trompeuses ...,04 janvier 2023,True,Showroomprive.com,2
254,Service client inexistant. Produit mediocre,,True,Showroomprive.com,2
255,Il y avait un antivol sur un des...,10 janvier 2023,True,Showroomprive.com,1
256,J ai retourne un produit il y a 3 mois...,,True,Showroomprive.com,1
257,Remboursement,03 novembre 2022,True,Showroomprive.com,1
258,Meuble de tres mauvaise qualite,14 janvier 2023,True,Showroomprive.com,1
259,Fuyez se site je voulais achete des...,,True,Showroomprive.com,1
260,En attente de litige,04 janvier 2023,True,Showroomprive.com,1
261,A fuir !,,True,Showroomprive.com,1
262,Si les conseillers font de leur mieux,14 janvier 2023,True,Showroomprive.com,1
263,l article recu ne correspond pas a...,06 janvier 2023,True,Showroomprive.com,1
264,Le produit est decevant .Les finitions...,02 janvier 2023,True,Showroomprive.com,1
265,Livraison partielle,03 janvier 2023,True,Showroomprive.com,1
266,Couleur,13 janvier 2023,True,Showroomprive.com,1
267,deceptions,10 janvier 2023,True,Showroomprive.com,1
268,Aucune amelioration,13 janvier 2023,True,Showroomprive.com,2
269,Decue,14 janvier 2023,True,Showroomprive.com,2
270,Je retourne 3 articles sur 4,13 janvier 2023,True,Showroomprive.com,2
271,Culotte qui taille beaucoup trop petit,14 janvier 2023,True,Showroomprive.com,1
272,j'ai commande un abri jardin la...,12 janvier 2023,True,Showroomprive.com,1
273,Cela fait des annees que je commande...,15 janvier 2023,True,Showroomprive.com,1
274,Annulation de bon cadeau et d une partie de ma commande,13 janvier 2023,True,Showroomprive.com,1
275,Pile a HS a l arrivee,15 janvier 2023,True,Showroomprive.com,1
276,Produit arrive casse,13 janvier 2023,True,Showroomprive.com,1
277,Description et images trompeuses,13 janvier 2023,True,Showroomprive.com,2
278,Je n'ai pas recu le bon produit que...,12 janvier 2023,True,Showroomprive.com,1
279,Je suis toujours en attente du 2eme...,02 janvier 2023,True,Showroomprive.com,1
280,Pas tres content!,12 janvier 2023,True,Showroomprive.com,1
281,Du vecu avec Showroomprive...,,True,Showroomprive.com,1
282,Les dimensions de la couette (220 x240...,06 janvier 2023,True,Showroomprive.com,1
283,Mauvaise surprise,11 janvier 2023,True,Showroomprive.com,2
284,Mauvaise finition...mauvais rendu,10 janvier 2023,True,Showroomprive.com,2
285,Des annees que j'achete sur showroom...,,True,Showroomprive.com,1
286,Commande non recue,06 janvier 2023,True,Showroomprive.com,1
287,Vraiment nul,12 janvier 2023,True,Showroomprive.com,1
288,colis considere comme livre,10 janvier 2023,True,Showroomprive.com,1
289,"Le produit est arrive casse,",09 janvier 2023,True,Showroomprive.com,2
290,Mauvaise qualite,26 decembre 2022,True,Showroomprive.com,1
291,tromperie sur la marque,,True,Showroomprive.com,1
292,A eviter ! Qualite mediocre,,True,Showroomprive.com,1
293,Article manquant,07 janvier 2023,True,Showroomprive.com,2
294,Montre Apple Watch 6,04 janvier 2023,True,Showroomprive.com,2
295,Decue,11 janvier 2023,True,Showroomprive.com,2
296,Colis non recu,12 decembre 2022,True,Showroomprive.com,1
297,pas content de votre aide,,True,Showroomprive.com,1
298,Ma pire experience client ...,,True,Showroomprive.com,1
299,Pas serieux,,True,Showroomprive.com,2
300,Comment pouvez vous confirmer que les...,,True,Showroomprive.com,1
301,"Ne livre pas les commandes, annulation sans explication.",,True,Showroomprive.com,1
302,Annonce mensongere Showroomprive,,True,Showroomprive.com,1
303,Site pas serieux,09 janvier 2023,True,Showroomprive.com,1
304,Les ecouteurs commandes ne sont pas...,05 janvier 2023,True,Showroomprive.com,1
305,Je n ai pas recu ma commande et je n'ai...,07 janvier 2023,True,Showroomprive.com,1
306,pas recu le bon produit,09 janvier 2023,True,Showroomprive.com,1
307,1 sur 2 ecu,02 janvier 2023,True,Showroomprive.com,1
308,Showroom prive : bienvenue en abdurdistan !,06 janvier 2023,True,Showroomprive.com,1
309,Je n ai jamais recu mon colis indiquer...,06 janvier 2023,True,Showroomprive.com,1
310,Article trop petit pour une taille S/M.,06 janvier 2023,True,Showroomprive.com,1
311,Defauts sur l'article,06 janvier 2023,True,Showroomprive.com,1
312,Decu d'avoir recu l'appareil hors delai...,04 janvier 2023,True,Showroomprive.com,1
313,Aucun probleme pour la livraison,06 janvier 2023,True,Showroomprive.com,1
314,Jamais eu mon tapis!!!,08 janvier 2023,True,Showroomprive.com,1
315,Produit non conforme a la photo tres...,02 janvier 2023,True,Showroomprive.com,1
316,Les tailles sont trop petites,08 janvier 2023,True,Showroomprive.com,1
317,La moitie de ma commande a ete annulee,05 janvier 2023,True,Showroomprive.com,1
318,Beaucoup d'erreur dans les commandes,18 juin 2022,True,Showroomprive.com,1
319,Quand tu attends ta commande et que tu recois... ca !,05 janvier 2023,True,Showroomprive.com,1
320,"Colis tres mal emballe, mauvais rapport qualite/prix",05 janvier 2023,True,Showroomprive.com,2
321,Le colis est arrive dans un autre point...,05 janvier 2023,True,Showroomprive.com,1
322,Decue,02 janvier 2023,True,Showroomprive.com,1
323,Deception,04 janvier 2023,True,Showroomprive.com,2
324,Un mauvais point relais,04 janvier 2023,True,Showroomprive.com,2
325,C'e n'est pas le produit que...,04 janvier 2023,True,Showroomprive.com,1
326,Article taille trop mal blouson trop...,05 janvier 2023,True,Showroomprive.com,1
327,Produit conforme.,04 janvier 2023,True,Showroomprive.com,2
328,Paiement complique,04 janvier 2023,True,Showroomprive.com,2
329,Nulle commande pas arrivee dans le bon...,04 janvier 2023,True,Showroomprive.com,1
330,La livraison une catastrophe,29 decembre 2022,True,Showroomprive.com,2
331,ma commande a ete annulee de moitie et...,03 janvier 2023,True,Showroomprive.com,1
332,J'avais 2 commandes en attente dont une...,04 janvier 2023,True,Showroomprive.com,1
333,Mon colis est arrive avec pres de 3...,20 novembre 2022,True,Showroomprive.com,2
334,Commande retour a l'expediteur,,True,Showroomprive.com,1
335,Livraison de commande dans un point relais a 300km de chez moi,,True,Showroomprive.com,1
336,Un pantalon a le bouton casse,03 janvier 2023,True,Showroomprive.com,1
337,Il manque un article dans ma commande,02 janvier 2023,True,Showroomprive.com,2
338,Un bidon de liquide vaisselle est...,03 janvier 2023,True,Showroomprive.com,2
339,Commande annulee par le vendeur,,True,Showroomprive.com,1
340,Une etoile deja trop,,True,Showroomprive.com,1
341,Une entreprise qui n'hesite pas a...,,True,Showroomprive.com,1
342,Mon mari m'a offert un bracelet de...,,True,Showroomprive.com,2
343,La ceinture taille unique est...,02 janvier 2023,True,Showroomprive.com,1
344,Mecontente,04 janvier 2023,True,Showroomprive.com,2
345,Ma commande que j'ai recu ne correspond...,04 janvier 2023,True,Showroomprive.com,1
346,Taille petit,30 decembre 2022,True,Showroomprive.com,2
347,Service client deplorable mais...,,True,Showroomprive.com,2
348,Attention aux prix apres comparaison...,,True,Showroomprive.com,1
349,La plancha recu abime !!!!,23 decembre 2022,True,Showroomprive.com,1
350,Un sav deporable,,True,Showroomprive.com,2
351,Pas recu colis,02 janvier 2023,True,Showroomprive.com,1
352,Le colis n'a pas ete envoye a la date...,29 decembre 2022,True,Showroomprive.com,1
353,Je recois des vetements incomplets...,02 janvier 2023,True,Showroomprive.com,2
354,Article trop grand,02 decembre 2022,True,Showroomprive.com,2
355,Pas ete livre dans les temps.,28 decembre 2022,True,Showroomprive.com,2
356,"SAV de mauvaise foi, je me desabonne (pourtant cliente depuis 2009)",,True,Showroomprive.com,1
357,Fuyez ce site !,,True,Showroomprive.com,1
358,Commande passe le 2 decembre recu le 30...,02 janvier 2023,True,Showroomprive.com,2
359,Annulation d'une partie de la commande decevant,30 decembre 2022,True,Showroomprive.com,1
360,La qualite du produit laisse a desirer,30 decembre 2022,True,Showroomprive.com,1
361,Plusieurs commande envoyer...,30 decembre 2022,True,Showroomprive.com,2
362,Catastrophique manque de vis et au...,30 decembre 2022,True,Showroomprive.com,1
363,Colis arrive apres le delai et puvert,30 decembre 2022,True,Showroomprive.com,2
364,Colis non livre et pour mener des...,28 decembre 2022,True,Showroomprive.com,1
365,Mauvais article recu,29 decembre 2022,True,Showroomprive.com,1
366,Mon sac est arrive avec des taches je...,31 decembre 2022,True,Showroomprive.com,2
367,Appareil abime et refus de garantie,,True,Showroomprive.com,1
368,Erreur,28 decembre 2022,True,Showroomprive.com,2
369,Produit non conforme,29 decembre 2022,True,Showroomprive.com,1
370,Manque un article et tjrs pas de...,13 decembre 2022,True,Showroomprive.com,1
371,Je n'ai ete livree que d'une partie de ma commande,26 decembre 2022,True,Showroomprive.com,1
372,Colis recu en tres mauvaise etat,22 decembre 2022,True,Showroomprive.com,2
373,Commande effectue 17 decembre,29 decembre 2022,True,Showroomprive.com,2
374,Livraison trop longue,29 decembre 2022,True,Showroomprive.com,2
375,La commande recue n'est pas conforme a...,27 decembre 2022,True,Showroomprive.com,2
376,Toujours decue!!!,,True,Showroomprive.com,1
377,Lamentable,28 decembre 2022,True,Showroomprive.com,1
378,Les frais de port restent trop cher...,26 decembre 2022,True,Showroomprive.com,1
379,Achat maroquinerie a fuir !,,True,Showroomprive.com,1
380,bien,22 decembre 2022,True,Showroomprive.com,1
381,Deuxieme probleme en 15 jours!!,,True,Showroomprive.com,1
382,Non conforme a mes attentes,26 decembre 2022,True,Showroomprive.com,2
383,La livraison,22 decembre 2022,True,Showroomprive.com,1
384,Mon colis n'a pas ete depose dans le bon relais,26 decembre 2022,True,Showroomprive.com,2
385,J'ai commande un pantalon sport en cuir...,,True,Showroomprive.com,1
386,Produit de tres mauvaise qualite,21 decembre 2022,True,Showroomprive.com,1
387,"A eviter, perte de temps",,True,Showroomprive.com,1
388,Il me manque un article dont j'avais...,28 decembre 2022,True,Showroomprive.com,2
389,A fuir,,True,Showroomprive.com,1
390,Une catastrophe,,True,Showroomprive.com,1
391,"mauvaise experience shoroomprivee,com",12 decembre 2022,True,Showroomprive.com,1
392,Deception totale,27 decembre 2022,True,Showroomprive.com,1
393,Tres decu sur deux de mes derniers...,16 decembre 2022,True,Showroomprive.com,2
394,j ai commande une paire de chaussures...,,True,Showroomprive.com,1
395,Ne commandez pas de voyage,,True,Showroomprive.com,1
396,Bonjour colis arrivee avec plus de 8...,24 decembre 2022,True,Showroomprive.com,2
397,Je n ai toujours pas recu mon sac qui...,27 decembre 2022,True,Showroomprive.com,1
398,J'ai retire l'application de mon...,,True,Showroomprive.com,1
399,Le tissu de la housse de couette est de...,26 decembre 2022,True,Showroomprive.com,1
400,Meuble recu de pietre qualite.,26 decembre 2022,True,Showroomprive.com,1
401,J ai recu livraison de bougies une...,01 decembre 2022,True,Showroomprive.com,1
402,Service client deplorable,,True,Showroomprive.com,1
403,J avais commander une sculpture pop art...,,True,Showroomprive.com,1
404,La bougie a couler et la boite de la...,26 decembre 2022,True,Showroomprive.com,1
405,Le paquet etait defectueux et les...,22 decembre 2022,True,Showroomprive.com,1
406,Joyeux noel!,21 decembre 2022,True,Showroomprive.com,1
407,Mecontent,22 decembre 2022,True,Showroomprive.com,1
408,Livraison prevue le 17/12,24 decembre 2022,True,Showroomprive.com,2
409,Ils sont incapables de gerer les stocks...,23 decembre 2022,True,Showroomprive.com,1
410,retours a votre charge,25 decembre 2022,True,Showroomprive.com,2
411,Bonsoir,22 decembre 2022,True,Showroomprive.com,1
412,Date de commande retardee,23 decembre 2022,True,Showroomprive.com,2
413,Service clients nul,24 decembre 2022,True,Showroomprive.com,1
414,Deception,23 decembre 2022,True,Showroomprive.com,1
415,Objet endommage,19 decembre 2022,True,Showroomprive.com,1
416,Les plantes sont arrivees dans un etat...,20 decembre 2022,True,Showroomprive.com,1
417,Une commande Curver retounee depuis...,23 decembre 2022,True,Showroomprive.com,1
418,L'article (doudoune Canadian peak) est...,23 decembre 2022,True,Showroomprive.com,1
419,Je n ai jamais recu ma commande.,25 decembre 2022,True,Showroomprive.com,1
420,Un antivol laisse sur un pyjama...,18 novembre 2022,True,Showroomprive.com,2
421,Tous les articles ne sont pas livres,23 decembre 2022,True,Showroomprive.com,2
422,Decue,25 decembre 2022,True,Showroomprive.com,1
423,Modele envoyer ne correspond a celui commande,,True,Showroomprive.com,1
424,Pour des bijoux en argent,25 decembre 2022,True,Showroomprive.com,2
425,arnaque showroomprive,,True,Showroomprive.com,1
426,Manque d explication,20 decembre 2022,True,Showroomprive.com,2
427,manque une partie de la commande prevue...,22 decembre 2022,True,Showroomprive.com,1
428,Commande recu sans les articles,22 decembre 2022,True,Showroomprive.com,1
429,Colis abime,22 decembre 2022,True,Showroomprive.com,1
430,Mauvaise qualite,22 decembre 2022,True,Showroomprive.com,1
431,Il manquait l'article pour lequel...,21 decembre 2022,True,Showroomprive.com,1
432,Je n'ai jamais recu ma commande,24 decembre 2022,True,Showroomprive.com,1
433,Le bijou est casse,21 decembre 2022,True,Showroomprive.com,1
434,Il manque un article dans le colis......,23 decembre 2022,True,Showroomprive.com,1
435,Deception,14 decembre 2022,True,Showroomprive.com,1
436,La livraison ne s'est faite au point...,22 decembre 2022,True,Showroomprive.com,2
437,Livraison hors zone,19 decembre 2022,True,Showroomprive.com,2
438,Livraison promise pour le 22 decembre,23 decembre 2022,True,Showroomprive.com,1
439,"Livraison prevu pour le 24 decembre,au...",23 decembre 2022,True,Showroomprive.com,1
440,Toujours des problemes de livraison ou...,19 decembre 2022,True,Showroomprive.com,2
441,Mauvaise surprise,23 decembre 2022,True,Showroomprive.com,1
442,Cordon acheter le jour meme et le...,16 decembre 2022,True,Showroomprive.com,1
443,Produits ouverts !,22 decembre 2022,True,Showroomprive.com,2
444,Photos sur le site,18 decembre 2022,True,Showroomprive.com,1
445,La taille M est plutot une taille S,21 decembre 2022,True,Showroomprive.com,1
446,L'un des articles est casse,19 decembre 2022,True,Showroomprive.com,2
447,Tres decue de la reception de mon...,17 decembre 2022,True,Showroomprive.com,1
448,Catastrophique,,True,Showroomprive.com,1
449,J ai ete prelevee de frais de livraison...,23 decembre 2022,True,Showroomprive.com,1
450,erreur de livraison en point retrait,19 decembre 2022,True,Showroomprive.com,1
451,Livraison promise le 13 decembre,23 decembre 2022,True,Showroomprive.com,1
452,Ou est mon colis???!,23 decembre 2022,True,Showroomprive.com,1
453,Commande non aboutie entierement,22 decembre 2022,True,Showroomprive.com,2
454,Tout est faux,,True,Showroomprive.com,1
455,On se moque des clients !!!,,True,Showroomprive.com,1
456,Lorsque j'ai ete chercher ma commande...,20 decembre 2022,True,Showroomprive.com,1
457,Commande soleil d'ocre plus que decevante,20 decembre 2022,True,Showroomprive.com,1
458,Boucle d'oreille arrivee cassee ,20 decembre 2022,True,Showroomprive.com,1
459,Totalement insatisfait,19 decembre 2022,True,Showroomprive.com,1
460,Site peut fiable,,True,Showroomprive.com,1
461,Commande non livre,21 decembre 2022,True,Showroomprive.com,1
462,Sejour center parc,,True,Showroomprive.com,1
463,Dommage la fermeture (le zip) de la...,21 decembre 2022,True,Showroomprive.com,1
464,Decevant,19 decembre 2022,True,Showroomprive.com,1
465,Il a fallu que je demande a Showroom...,21 decembre 2022,True,Showroomprive.com,2
466,Commande incomplete une nouvelle fois...,21 decembre 2022,True,Showroomprive.com,1
467,Accesoire casse a la reception,19 decembre 2022,True,Showroomprive.com,2
468,Produit non conforme a mon attente,19 decembre 2022,True,Showroomprive.com,1
469,J'ai commande deux articles allure,19 decembre 2022,True,Showroomprive.com,1
470,RESIDENCE SOWELL DE TROUVILLE SUR MER - PEUT MIEUX FAIRE....,19 decembre 2022,True,Showroomprive.com,1
471,Soucis de livraison,09 decembre 2022,True,Showroomprive.com,2
472,Meuble tele,19 decembre 2022,True,Showroomprive.com,1
473,Si j avais pu mettre moins qu une...,,True,Showroomprive.com,1
474,Taille trop petit,21 decembre 2022,True,Showroomprive.com,1
475,L'arnaque INFINITY,19 decembre 2022,True,Showroomprive.com,2
476,Sur 3 produits commandes 2 n ont pas...,09 novembre 2022,True,Showroomprive.com,1
477,Franchement mauvaise experience,01 decembre 2022,True,Showroomprive.com,1
478,Commande arrivee incomplete...,19 decembre 2022,True,Showroomprive.com,1
479,Colis depose dans le mauvais relais,19 decembre 2022,True,Showroomprive.com,1
480,N'ont pas ce qu'ils vendent,,True,Showroomprive.com,1
481,Annulation de commande,17 decembre 2022,True,Showroomprive.com,1
482,Je n ai pas ete prevenu que mon colis...,21 decembre 2022,True,Showroomprive.com,2
483,une petite fille sans cadeau grace a vous,,True,Showroomprive.com,1
484,Scandaleux,,True,Showroomprive.com,1
485,MERITE 0 ETOILE !!!! ,,True,Showroomprive.com,1
486,Mauvaise experience,20 decembre 2022,True,Showroomprive.com,1
487,Tres mal,,True,Showroomprive.com,1
488,Pas tres honnete,,True,Showroomprive.com,1
489,une Apple Watch,13 decembre 2022,True,Showroomprive.com,2
490,Vraiment nul,,True,Showroomprive.com,1
491,Le colis a ete livre dans la boite aux...,17 decembre 2022,True,Showroomprive.com,1
492,Produits intacts,16 decembre 2022,True,Showroomprive.com,2
493,Vente de contrefacon Mauboussin,,True,Showroomprive.com,1
494,absence de reponse / bijoux,,True,Showroomprive.com,1
495,J'ai commande un coffret Arganicare le...,,True,Showroomprive.com,1
496,Un des articles lampe berger est arrive...,15 decembre 2022,True,Showroomprive.com,1
497,Meuble TV,19 decembre 2022,True,Showroomprive.com,2
